product_code,title,voyage_type,route_description,season,contentful_id,category,all_codes
CEN25HRAW,The Coastal Express – North & The Snowhotel,Classic,Bergen - Kirkenes,Winter,92275,Coastal Express - flights and tours,CEN25HRAW|UK24HRAWFL|UK25HRAWFL
CENBKBNINSU25,Complete Norway – Midnight Sun,Classic,Oslo - Bergen - Kirkenes - Bergen,Autumn; Summer; Spring,82224,Coastal Express - flights and tours,CENBKBNINSU25|UKBKBNIN24SUFL|CENBKBNIN24SU
CENBKBNINWI25,Complete Norway – Northern Lights,Classic,Oslo - Bergen - Kirkenes - Bergen,Winter; Autumn,75725,Coastal Express - flights and tours,CENBKBNINWI25|UKBKBNIN24WIFL|CENBKBNIN24WI
CENCUL25,Culinary Voyage,Classic,Bergen - Tromsø,Winter; Spring; Summer; Autumn,6pFVS5CtVtp6Ur5mNEIs5E,Coastal Express - flights and tours,
CENFMS24,"Follow the Midnight Sun – Norway, Sweden, & Finland",Classic,Stockholm - Kirkenes - Bergen,Summer,120801,Coastal Express - flights and tours,CENFMS24|UKFMS24FL|CENFMS25
CENFTL25,Follow the Northern Lights – Norway to Finland,Classic,Oslo - Honningsvåg - Rovaniemi - Helsinki,Winter; Autumn,120711,Coastal Express - flights and tours,CENFTL25|CENFTL26
CENFTLS25,Follow the Northern Lights – Finland to Norway,Classic,Helsinki - Rovaniemi - Honningsvåg - Oslo,Winter; Autumn,120689,Coastal Express - flights and tours,CENFTLS25|CENFTLS26
CENHRASSIG26,Astronomy Voyage,Classic,Oslo - Honningsvåg - Oslo,Winter; Autumn,1HpJw3BQwIprZha4RQPW4n,The North Cape Express,CENHRASSIG26
CENICOBT24CO,The North Cape Line – Winter: North,Classic,Bergen – Honningsvåg – Tromsø,Autumn; Winter,120837,The North Cape Express,CENICOBT24CO
CENICOBTO24A,The North Cape Line – Winter,Classic,Bergen – Honningsvåg – Oslo,Spring; Winter,115338,The North Cape Express,CENICOBTO24A
CENICOOT24CO,Norway’s Capital to the Arctic Capital,Classic,Oslo – Tromsø,Autumn; Winter,120853,The North Cape Express,CENICOOT24CO
CENICOOTB24A,The North Cape Line – Winter,Classic,Oslo – Honningsvåg – Bergen,Autumn; Winter,115380,The North Cape Express,CENICOOTB24A
CENICOTB24CO,The North Cape Line – Winter: South,Classic,Tromsø – Honningsvåg – Bergen,Autumn; Winter,120865,The North Cape Express,CENICOTB24CO
CENICOTO24CO,Arctic Capital to Norway's Capital,Classic,Tromsø – Oslo,Autumn; Winter,120879,The North Cape Express,CENICOTO24CO
CENNORMINI25,Sail and Rail Norway,Short Voyage,Oslo - Trondheim - Bergen - Oslo,Winter; Spring; Summer; Autumn,3pgKdtDf8mNvq9A83cfV3A,Coastal Express - short voyages,CENNORMINI25
CENOSHHSU25,The North Cape Line – Summer,Classic,Hamburg – Honningsvåg – Hamburg,Summer,125275,The North Cape Express,CENOSHHSU25|CENOSHHSU26
CENOSHHWI25,The North Cape Line – Winter,Classic,Hamburg – Honningsvåg – Hamburg,Winter; Autumn,125531,The North Cape Express,CENOSHHWI25|CENOSHHWI26
CENSNL25,Savour the Northern Lights,Classic,Oslo - Helsinki,Winter; Spring,DEx9kFGc4e0Fv9lyYwoxA,The North Cape Express,CENSNL25
CENTFBLBSU25; CENTFBLBSU26,The Svalbard Line,Classic,Bergen - Svalbard - Bergen,Summer; Spring,5wUi46XPnAG3N6wGZkSq9N,The Svalbard Express,
CENTFBLSU25,The Svalbard Line – North,Classic,Bergen – Longyearbyen,Summer,4GIOWk0UQ4FqIJP9DTdc6A,The Svalbard Express,CENTFBLSU25|CENTFBLSU26
CENTFLBSU25,The Svalbard Line - South,Classic,Longyearbyen - Bergen,Summer,5J1RVVUhuhXjly0cSrsn1q,The Svalbard Express,CENTFLBSU25|CENTFLBSU26
CENTFOOWI25,The North Cape Line – Winter,Classic,Oslo - Honningsvåg - Oslo,Winter; Autumn,125380,The North Cape Express,CENTFOOWI25|CENTFOOWI26
CENTFOTWI25,The North Cape Line - North,Classic,Oslo – Tromsø,Winter; Spring,1J6RtRJVRJjp4OwgXuHUna,The North Cape Express,CENTFOTWI25|CENTFOTWI26
CENTFTOWI25,The North Cape Line - South,Classic,Tromsø – Oslo,Winter,2dwZbADMUxA1nAMIF7xrey,The North Cape Express,CENTFTOWI25|CENTFTOWI26
DEGRPBKBFL25,"DE Group Voyage Facettenreiches Norwegen (DEGRPBKBFL24, DEGRPBKBFL25)",Classic,,Winter; Spring; Summer; Autumn,95826,Coastal Express - flights and tours,DEGRPBKBFL25|DEGRPBKBFL26
DEGRPBKTCL25,"DE Group Voyage Norwegen-Panorama-Reise (DEGRPBKTCL24, DEGRPBKTCL25)",Classic,Postschiffroute inkl. Bergen-Bahn & Color Line,Autumn; Summer; Spring; Winter,22746,Coastal Express - flights and tours,DEGRPBKTCL25|DEGRPBKTCL26
DEGRPBLBFL25,DE Group Voyage The Svalbard Line (DEGRPBLBFL25),Classic,,Summer; Spring,2LvsVwHnTK1dNCInLe3Owx,The Svalbard Express,DEGRPBLBFL25|DEGRPBLBFL26
DEGRPFEST25,"DE Group Voyage Christmas and New Year (DEGRPFEST24, DEGRPFEST25)",Classic,,Winter,22687,Coastal Express - flights and tours,DEGRPFEST25
DEGRPFTL25,"DE Group Voyage Follow the lights (DEGRPFTL24, DEGRPFTL25)",Classic,Small group escorted tour (Northbound),Winter; Autumn,81110,Coastal Express - flights and tours,DEGRPFTL25
DEGRPNEWY25,"DE Group Voyage New Year (DEGRPNEWY24, DEGRPNEWY25)",Classic,,Winter,22688,Coastal Express - flights and tours,DEGRPNEWY25|DEGRPNEWY26
DEGRPSTERNE24,"DE Group Voyage Northern Lights (DEGRPSTERNE24, DEGRPSTERNE25)",Classic,,Winter,22696,Coastal Express - flights and tours,DEGRPSTERNE24|DEGRPSTERNE25
DEGRPXMAS25,"DE Group Voyage Christmas (DEGRPXMAS24, DEGRPXMAS25)",Classic,,Winter,34461,Coastal Express - flights and tours,DEGRPXMAS25
DEICOBTO24,The North Cape Express - Full Voyage 2024-2025,Classic,Oslo – Bergen – Honningsvåg – Oslo,Autumn; Winter,115324,The North Cape Express,DEICOBTO24|CHICOBTO24
DEICOOTB24,The North Cape Express - Full Voyage 2024-2025,Classic,Oslo – Honningsvåg – Bergen – Oslo,Winter; Autumn,115377,The North Cape Express,DEICOOTB24|CHICOOTB24
FR2324ESCHR2,The Coastal Express - In search of Northern Lights (FR Group Tour),Classic,Bergen – Kirkenes – Bergen,Winter; Spring,21524,Coastal Express - flights and tours,FR2324ESCHR2|FR2425ESCHR2
FR2425ESCHR1,FR Bergen - Kirkenes avec accompagnateur français,Classic,,Winter; Autumn; Summer; Spring,21503,Coastal Express - flights and tours,FR2425ESCHR1|FR2526ESCHR1|FR2627ESCHR1
FR2425ESCHR2,FR Bergen - Kirkenes - Bergen avec accompagnateur français,Classic,,Spring; Summer; Autumn; Winter,21505,Coastal Express - flights and tours,FR2425ESCHR2
FR2425ESCHR5,Kirkenes - Bergen - Oslo with French Guide,Classic,,Winter; Spring; Summer; Autumn,6CVIBfdvXJWGcXIMdYYaCq,Coastal Express - flights and tours,FR2425ESCHR5|FR2425ESCHR5A|FR2526ESCHR5|FR2526ESCHR5A|FR2627ESCHR5|FR2627ESCHR5A
FR2526ESCHR2,FR Bergen - Kirkenes - Bergen avec accompagnateur français,Classic,,Autumn; Summer; Spring,4wzQdUeu5i0GRDvi06MwvY,Coastal Express - flights and tours,FR2526ESCHR2
FR2526ESCHR2W,Bergen - Kirkenes - Bergen avec accompagnateur français,Classic,Bergen – Kirkenes – Bergen,Winter; Autumn,5YXcYjUBcSOToCBZmRXrs6,Coastal Express - flights and tours,FR2526ESCHR2W|FR2627ESCHR2W
FR2627ESCHR3,FR Bergen - Kirkenes - Trondheim avec accompagnateur français,Classic,,Autumn; Summer; Spring; Winter,5vWEzMqYZg60dGoNmGN9vA,Coastal Express - flights and tours,FR2627ESCHR3
NOICOBT24,The North Cape Express – Half Voyage,Classic,Bergen – Honningsvåg – Tromsø,Autumn; Winter,108933,The North Cape Express,NOICOBT24
NOICOBTO24,The North Cape Line - From Bergen - Nordics (2024/25),Classic,Bergen – Honningsvåg – Oslo,Winter; Autumn,115376,The North Cape Express,NOICOBTO24
NOICOOT24,Visit Tromsø and the Arctic Circle (2023/24),Classic,Oslo – Tromsø,Winter; Spring,108815,The North Cape Express,NOICOOT24
NOICOOTB24,The North Cape Express - Full Voyage from Oslo 2024-2025,Classic,Oslo – Honningsvåg – Bergen,Autumn; Winter,115382,The North Cape Express,NOICOOTB24
NOICOTB24,North Cape Line,Classic,Tromsø – Honningsvåg – Bergen,Autumn; Winter,108753,The North Cape Express,NOICOTB24
NOICOTO24,The North Cape Line - Arctic Capital to Norway's Capital (Nordics),Classic,Tromsø – Oslo,Winter; Autumn,108873,The North Cape Express,NOICOTO24
,Arctic Capital to the Norwegian Border,Short Voyage,Tromsø - Honningsvåg - Båtsfjord - Kirkenes,Winter; Spring; Autumn; Summer,56453,Coastal Express - short voyages,
,Arctic Capital to the Viking Capital,Short Voyage,Tromsø - Brønnøysund - Trondheim,Winter; Spring; Summer; Autumn,23890,Coastal Express - short voyages,
,Arctic Capital to the West Fjords,Short Voyage,Tromsø - Brønnøysund - Trondheim - Bergen,Winter; Spring; Summer; Autumn,56791,Coastal Express - short voyages,
,Astronomy Voyage,Classic,Bergen - Kirkenes - Bergen,Winter; Spring; Autumn,20950,Coastal Express - flights and tours,
,Lofoten to the Norwegian Border,Short Voyage,Svolvær - Tromsø - Honningsvåg - Kirkenes,Winter; Spring; Summer; Autumn,56802,Coastal Express - short voyages,
,Lofoten to the West Fjords,Short Voyage,Svolvær - Brønnøysund - Trondheim - Bergen,Winter; Spring; Summer; Autumn,56429,Coastal Express - short voyages,
,Norwegian Border to Lofoten,Short Voyage,Kirkenes - Hammerfest - Svolvær,Winter; Spring; Summer; Autumn,56709,Coastal Express - short voyages,
,Norwegian Border to the Arctic Capital,Short Voyage,Kirkenes - Hammerfest - Tromsø,Winter; Spring; Summer; Autumn,23888,Coastal Express - short voyages,
,The Coastal Express,Classic,Bergen – Kirkenes – Bergen,Autumn; Summer; Winter; Spring,20940,The Coastal Express,
,The Coastal Express - Northern Lights,Classic,Bergen - Kirkenes - Bergen,Winter; Spring; Autumn,1wqrRGxIWLZ3UhburH6TgD,Coastal Express - flights and tours,
,The Coastal Express - Northern Lights,Classic,Bergen - Kirkenes - Bergen,Winter; Spring; Autumn,45964,Coastal Express - flights and tours,
,The Coastal Express incl. Halfboard,Classic,Bergen – Kirkenes – Bergen,Winter; Autumn; Summer; Spring,2S3aSUSSm0q5cs7t7v0rGX,The Coastal Express,
,The Coastal Express – North,Classic,Bergen – Kirkenes,Spring; Winter; Summer; Autumn,20941,The Coastal Express,
,The Coastal Express – South,Classic,Kirkenes – Bergen,Winter; Spring; Summer; Autumn,20942,The Coastal Express,
,The Coastal Express – To the Viking Capital,Classic,Bergen – Kirkenes – Trondheim,Winter; Spring; Summer; Autumn,20943,The Coastal Express,
,The Coastal Express – To the Viking Capital  - Incl. Flight and Culinary Experience Package,Classic,Bergen – Kirkenes – Trondheim,Summer; Spring; Autumn,1gwvoNvwsWRqWtNYHakZWt,The Coastal Express,
,Viking Capital to the Arctic Capital,Short Voyage,Trondheim - Bodø - Tromsø,Winter; Spring; Summer; Autumn,96433,Coastal Express - short voyages,
,Viking Capital to the West Fjords,Short Voyage,Trondheim - Kristiansund - Bergen,Winter; Spring; Summer; Autumn,23892,Coastal Express - short voyages,
,West Fjords to Lofoten,Short Voyage,Bergen - Ålesund - Trondheim - Svolvær,Winter; Summer; Autumn; Spring,56568,Coastal Express - short voyages,
,West Fjords to the Arctic Capital,Short Voyage,Bergen - Ålesund - Trondheim - Bodø - Tromsø,Winter; Spring; Summer; Autumn,56597,Coastal Express - short voyages,
,West Fjords to the Viking Capital,Short Voyage,Bergen - Ålesund - Trondheim,Winter; Spring; Summer; Autumn,31837,Coastal Express - short voyages,
